A804,Acute nonparalytic poliomyelitis,,Acute poliomyelitis,Viral infections of the central nervous system
A809,Acute poliomyelitis unspecified,,Acute poliomyelitis,Viral infections of the central nervous system
A810,Creutzfeldt-Jakob disease,,Atypical virus infections of central nervous system,Viral infections of the central nervous system
A811,Subacute sclerosing panencephalitis,,Atypical virus infections of central nervous system,Viral infections of the central nervous system
A812,Progressive multifocal leukoencephalopathy,,Atypical virus infections of central nervous system,Viral infections of the central nervous system
A818,Other atypical virus infections of central nervous system,,Atypical virus infections of central nervous system,Viral infections of the central nervous system
A819,Atypical virus infection of central nervous system unspecified,,Atypical virus infections of central nervous system,Viral infections of the central nervous system
A820,Sylvatic rabies,,Rabies,Viral infections of the central nervous system
A821,Urban rabies,,Rabies,Viral infections of the central nervous system
A829,Rabies unspecified,,Rabies,Viral infections of the central nervous system
A830,Japanese encephalitis,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A831,Western equine encephalitis,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A832,Eastern equine encephalitis,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A833,St Louis encephalitis,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A834,Australian encephalitis,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A835,California encephalitis,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A836,Rocio virus disease,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A838,Other mosquito-borne viral encephalitis,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A839,Mosquito-borne viral encephalitis unspecified,,Mosquito-borne viral encephalitis,Viral infections of the central nervous system
A840,Far Eastern tick-borne encephalitis [Russian spring-summer encephalitis],,Tick-borne viral encephalitis,Viral infections of the central nervous system
A841,Central European tick-borne encephalitis,,Tick-borne viral encephalitis,Viral infections of the central nervous system
A848,Other tick-borne viral encephalitis,,Tick-borne viral encephalitis,Viral infections of the central nervous system
A849,Tick-borne viral encephalitis unspecified,,Tick-borne viral encephalitis,Viral infections of the central nervous system
A850,Enteroviral encephalitis,,Other viral encephalitis not elsewhere classified,Viral infections of the central nervous system
A851,Adenoviral encephalitis,,Other viral encephalitis not elsewhere classified,Viral infections of the central nervous system
A852,Arthropod-borne viral encephalitis unspecified,,Other viral encephalitis not elsewhere classified,Viral infections of the central nervous system
A858,Other specified viral encephalitis,,Other viral encephalitis not elsewhere classified,Viral infections of the central nervous system
A86,Unspecified viral encephalitis,,Unspecified viral encephalitis,Viral infections of the central nervous system
A870,Enteroviral meningitis,,Viral meningitis,Viral infections of the central nervous system
A871,Adenoviral meningitis,,Viral meningitis,Viral infections of the central nervous system
A872,Lymphocytic choriomeningitis,,Viral meningitis,Viral infections of the central nervous system
A878,Other viral meningitis,,Viral meningitis,Viral infections of the central nervous system
A879,Viral meningitis unspecified,,Viral meningitis,Viral infections of the central nervous system
A880,Enteroviral exanthematous fever [Boston exanthem],,Other viral infections of central nervous system not elsewhere classified,Viral infections of the central nervous system
A881,Epidemic vertigo,,Other viral infections of central nervous system not elsewhere classified,Viral infections of the central nervous system
A888,Other specified viral infections of central nervous system,,Other viral infections of central nervous system not elsewhere classified,Viral infections of the central nervous system
A89,Unspecified viral infection of central nervous system,,Unspecified viral infection of central nervous system,Viral infections of the central nervous system
A920,Chikungunya virus disease,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A921,O'nyong-nyong fever,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A922,Venezuelan equine fever,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A923,West Nile virus infection,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A924,Rift Valley fever,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A925,Zika virus disease,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A928,Other specified mosquito-borne viral fevers,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A929,Mosquito-borne viral fever unspecified,,Other mosquito-borne viral fevers,Arthropod-borne viral fevers and viral haemorrhagic fevers
A930,Oropouche virus disease,,Other arthropod-borne viral fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A931,Sandfly fever,,Other arthropod-borne viral fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A932,Colorado tick fever,,Other arthropod-borne viral fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A938,Other specified arthropod-borne viral fevers,,Other arthropod-borne viral fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A94,Unspecified arthropod-borne viral fever,,Unspecified arthropod-borne viral fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A950,Sylvatic yellow fever,,Yellow fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A951,Urban yellow fever,,Yellow fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A959,Yellow fever unspecified,,Yellow fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A960,Junin haemorrhagic fever,,Arenaviral haemorrhagic fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A961,Machupo haemorrhagic fever,,Arenaviral haemorrhagic fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A962,Lassa fever,,Arenaviral haemorrhagic fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A968,Other arenaviral haemorrhagic fevers,,Arenaviral haemorrhagic fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A969,Arenaviral haemorrhagic fever unspecified,,Arenaviral haemorrhagic fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
A970,Dengue without warning signs,,Dengue,Arthropod-borne viral fevers and viral haemorrhagic fevers
A971,Dengue with warning signs,,Dengue,Arthropod-borne viral fevers and viral haemorrhagic fevers
A972,Severe Dengue,,Dengue,Arthropod-borne viral fevers and viral haemorrhagic fevers
A979,Dengue unspecified,,Dengue,Arthropod-borne viral fevers and viral haemorrhagic fevers
A980,Crimean-Congo haemorrhagic fever,,Other viral haemorrhagic fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A981,Omsk haemorrhagic fever,,Other viral haemorrhagic fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A982,Kyasanur Forest disease,,Other viral haemorrhagic fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A983,Marburg virus disease,,Other viral haemorrhagic fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A984,Ebola virus disease,,Other viral haemorrhagic fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A985,Haemorrhagic fever with renal syndrome,,Other viral haemorrhagic fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A988,Other specified viral haemorrhagic fevers,,Other viral haemorrhagic fevers not elsewhere classified,Arthropod-borne viral fevers and viral haemorrhagic fevers
A99,Unspecified viral haemorrhagic fever,,Unspecified viral haemorrhagic fever,Arthropod-borne viral fevers and viral haemorrhagic fevers
B000,Eczema herpeticum,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B001,Herpesviral vesicular dermatitis,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B002,Herpesviral gingivostomatitis and pharyngotonsillitis,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B003,Herpesviral meningitis,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B004,Herpesviral encephalitis,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B005,Herpesviral ocular disease,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B007,Disseminated herpesviral disease,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B008,Other forms of herpesviral infection,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B009,Herpesviral infection unspecified,,Herpesviral [herpes simplex] infections,Viral infections characterized by skin and mucous membrane lesions
B010,Varicella meningitis,,Varicella [chickenpox],Viral infections characterized by skin and mucous membrane lesions
B011,Varicella encephalitis,,Varicella [chickenpox],Viral infections characterized by skin and mucous membrane lesions
B012,Varicella pneumonia,,Varicella [chickenpox],Viral infections characterized by skin and mucous membrane lesions
B018,Varicella with other complications,,Varicella [chickenpox],Viral infections characterized by skin and mucous membrane lesions
B019,Varicella without complication,,Varicella [chickenpox],Viral infections characterized by skin and mucous membrane lesions
B020,Zoster encephalitis,,Zoster [herpes zoster],Viral infections characterized by skin and mucous membrane lesions
B021,Zoster meningitis,,Zoster [herpes zoster],Viral infections characterized by skin and mucous membrane lesions
B022,Zoster with other nervous system involvement,,Zoster [herpes zoster],Viral infections characterized by skin and mucous membrane lesions
B023,Zoster ocular disease,,Zoster [herpes zoster],Viral infections characterized by skin and mucous membrane lesions
B027,Disseminated zoster,,Zoster [herpes zoster],Viral infections characterized by skin and mucous membrane lesions
B028,Zoster with other complications,,Zoster [herpes zoster],Viral infections characterized by skin and mucous membrane lesions
B029,Zoster without complication,,Zoster [herpes zoster],Viral infections characterized by skin and mucous membrane lesions
B03,Smallpox,,Smallpox,Viral infections characterized by skin and mucous membrane lesions
B04,Monkeypox,,Monkeypox,Viral infections characterized by skin and mucous membrane lesions
B050,Measles complicated by encephalitis,,Measles,Viral infections characterized by skin and mucous membrane lesions
B051,Measles complicated by meningitis,,Measles,Viral infections characterized by skin and mucous membrane lesions
B052,Measles complicated by pneumonia,,Measles,Viral infections characterized by skin and mucous membrane lesions
B053,Measles complicated by otitis media,,Measles,Viral infections characterized by skin and mucous membrane lesions
B054,Measles with intestinal complications,,Measles,Viral infections characterized by skin and mucous membrane lesions
B058,Measles with other complications,,Measles,Viral infections characterized by skin and mucous membrane lesions
B059,Measles without complication,,Measles,Viral infections characterized by skin and mucous membrane lesions
B060,Rubella with neurological complications,,Rubella [German measles],Viral infections characterized by skin and mucous membrane lesions
B068,Rubella with other complications,,Rubella [German measles],Viral infections characterized by skin and mucous membrane lesions
B069,Rubella without complication,,Rubella [German measles],Viral infections characterized by skin and mucous membrane lesions
B07,Viral warts,,Viral warts,Viral infections characterized by skin and mucous membrane lesions
B080,Other orthopoxvirus infections,,Other viral infections characterized by skin and mucous membrane lesions not elsewhere classified,Viral infections characterized by skin and mucous membrane lesions
B081,Molluscum contagiosum,,Other viral infections characterized by skin and mucous membrane lesions not elsewhere classified,Viral infections characterized by skin and mucous membrane lesions
B082,Exanthema subitum [sixth disease],,Other viral infections characterized by skin and mucous membrane lesions not elsewhere classified,Viral infections characterized by skin and mucous membrane lesions
B083,Erythema infectiosum [fifth disease],,Other viral infections characterized by skin and mucous membrane lesions not elsewhere classified,Viral infections characterized by skin and mucous membrane lesions
B084,Enteroviral vesicular stomatitis with exanthem,,Other viral infections characterized by skin and mucous membrane lesions not elsewhere classified,Viral infections characterized by skin and mucous membrane lesions
B085,Enteroviral vesicular pharyngitis,,Other viral infections characterized by skin and mucous membrane lesions not elsewhere classified,Viral infections characterized by skin and mucous membrane lesions
B088,Other specified viral infections characterized by skin and mucous membrane lesions,,Other viral infections characterized by skin and mucous membrane lesions not elsewhere classified,Viral infections characterized by skin and mucous membrane lesions
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,,Unspecified viral infection characterized by skin and mucous membrane lesions,Viral infections characterized by skin and mucous membrane lesions
B150,Hepatitis A with hepatic coma,,Acute hepatitis A,Viral hepatitis
B159,Hepatitis A without hepatic coma,,Acute hepatitis A,Viral hepatitis
B160,Acute hepatitis B with delta-agent (coinfection) with hepatic coma,,Acute hepatitis B,Viral hepatitis
B161,Acute hepatitis B with delta-agent (coinfection) without hepatic coma,,Acute hepatitis B,Viral hepatitis
B162,Acute hepatitis B without delta-agent with hepatic coma,,Acute hepatitis B,Viral hepatitis
B169,Acute hepatitis B without delta-agent and without hepatic coma,,Acute hepatitis B,Viral hepatitis
B170,Acute delta-(super)infection in chronic hepatitis B,,Other acute viral hepatitis,Viral hepatitis
B171,Acute hepatitis C,,Other acute viral hepatitis,Viral hepatitis
B172,Acute hepatitis E,,Other acute viral hepatitis,Viral hepatitis
B178,Other specified acute viral hepatitis,,Other acute viral hepatitis,Viral hepatitis
B179,Acute viral hepatitis unspecified,,Other acute viral hepatitis,Viral hepatitis
B180,Chronic viral hepatitis B with delta-agent,,Chronic viral hepatitis,Viral hepatitis
B181,Chronic viral hepatitis B without delta-agent,,Chronic viral hepatitis,Viral hepatitis
B182,Chronic viral hepatitis C,,Chronic viral hepatitis,Viral hepatitis
B188,Other chronic viral hepatitis,,Chronic viral hepatitis,Viral hepatitis
B189,Chronic viral hepatitis unspecified,,Chronic viral hepatitis,Viral hepatitis
B190,Unspecified viral hepatitis with hepatic coma,,Unspecified viral hepatitis,Viral hepatitis
B199,Unspecified viral hepatitis without hepatic coma,,Unspecified viral hepatitis,Viral hepatitis
B200,HIV disease resulting in mycobacterial infection,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B201,HIV disease resulting in other bacterial infections,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B202,HIV disease resulting in cytomegaloviral disease,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B203,HIV disease resulting in other viral infections,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B204,HIV disease resulting in candidiasis,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B205,HIV disease resulting in other mycoses,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B206,HIV disease resulting in Pneumocystis jirovecii pneumonia,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B207,HIV disease resulting in multiple infections,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B208,HIV disease resulting in other infectious and parasitic diseases,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B209,HIV disease resulting in unspecified infectious or parasitic disease,,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease
B210,HIV disease resulting in Kaposi sarcoma,,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,Human immunodeficiency virus [HIV] disease
B211,HIV disease resulting in Burkitt lymphoma,,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,Human immunodeficiency virus [HIV] disease
B212,HIV disease resulting in other types of non-Hodgkin lymphoma,,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,Human immunodeficiency virus [HIV] disease
B213,HIV disease resulting in other malignant neoplasms of lymphoid haematopoietic and related tissue,,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,Human immunodeficiency virus [HIV] disease
B217,HIV disease resulting in multiple malignant neoplasms,,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,Human immunodeficiency virus [HIV] disease
B218,HIV disease resulting in other malignant neoplasms,,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,Human immunodeficiency virus [HIV] disease
B219,HIV disease resulting in unspecified malignant neoplasm,,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,Human immunodeficiency virus [HIV] disease
B220,HIV disease resulting in encephalopathy,,Human immunodeficiency virus [HIV] disease resulting in other specified diseases,Human immunodeficiency virus [HIV] disease
B221,HIV disease resulting in lymphoid interstitial pneumonitis,,Human immunodeficiency virus [HIV] disease resulting in other specified diseases,Human immunodeficiency virus [HIV] disease
B222,HIV disease resulting in wasting syndrome,,Human immunodeficiency virus [HIV] disease resulting in other specified diseases,Human immunodeficiency virus [HIV] disease
B227,HIV disease resulting in multiple diseases classified elsewhere,,Human immunodeficiency virus [HIV] disease resulting in other specified diseases,Human immunodeficiency virus [HIV] disease
B230,Acute HIV infection syndrome,,Human immunodeficiency virus [HIV] disease resulting in other conditions,Human immunodeficiency virus [HIV] disease
B231,HIV disease resulting in (persistent) generalized lymphadenopathy,,Human immunodeficiency virus [HIV] disease resulting in other conditions,Human immunodeficiency virus [HIV] disease
B232,HIV disease resulting in haematological and immunological abnormalities not elsewhere classified,,Human immunodeficiency virus [HIV] disease resulting in other conditions,Human immunodeficiency virus [HIV] disease
B238,HIV disease resulting in other specified conditions,,Human immunodeficiency virus [HIV] disease resulting in other conditions,Human immunodeficiency virus [HIV] disease
B24,Unspecified human immunodeficiency virus [HIV] disease,,Unspecified human immunodeficiency virus [HIV] disease,Human immunodeficiency virus [HIV] disease
B250,Cytomegaloviral pneumonitis,,Cytomegaloviral disease,Other viral diseases
B251,Cytomegaloviral hepatitis,,Cytomegaloviral disease,Other viral diseases
B252,Cytomegaloviral pancreatitis,,Cytomegaloviral disease,Other viral diseases
B258,Other cytomegaloviral diseases,,Cytomegaloviral disease,Other viral diseases
B259,Cytomegaloviral disease unspecified,,Cytomegaloviral disease,Other viral diseases
B260,Mumps orchitis,,Mumps,Other viral diseases
B261,Mumps meningitis,,Mumps,Other viral diseases
B262,Mumps encephalitis,,Mumps,Other viral diseases
B263,Mumps pancreatitis,,Mumps,Other viral diseases
B268,Mumps with other complications,,Mumps,Other viral diseases
B269,Mumps without complication,,Mumps,Other viral diseases
B270,Gammaherpesviral mononucleosis,,Infectious mononucleosis,Other viral diseases
B271,Cytomegaloviral mononucleosis,,Infectious mononucleosis,Other viral diseases
B278,Other infectious mononucleosis,,Infectious mononucleosis,Other viral diseases
B279,Infectious mononucleosis unspecified,,Infectious mononucleosis,Other viral diseases
B300,Keratoconjunctivitis due to adenovirus,,Viral conjunctivitis,Other viral diseases
B301,Conjunctivitis due to adenovirus,,Viral conjunctivitis,Other viral diseases
B302,Viral pharyngoconjunctivitis,,Viral conjunctivitis,Other viral diseases
B303,Acute epidemic haemorrhagic conjunctivitis (enteroviral),,Viral conjunctivitis,Other viral diseases
B308,Other viral conjunctivitis,,Viral conjunctivitis,Other viral diseases
B309,Viral conjunctivitis unspecified,,Viral conjunctivitis,Other viral diseases
B330,Epidemic myalgia,,Other viral diseases not elsewhere classified,Other viral diseases
B331,Ross River disease,,Other viral diseases not elsewhere classified,Other viral diseases
B332,Viral carditis,,Other viral diseases not elsewhere classified,Other viral diseases
B333,Retrovirus infections not elsewhere classified,,Other viral diseases not elsewhere classified,Other viral diseases
B334,Hantavirus (cardio-)pulmonary syndrome [HPS] [HCPS],,Other viral diseases not elsewhere classified,Other viral diseases
B338,Other specified viral diseases,,Other viral diseases not elsewhere classified,Other viral diseases
B340,Adenovirus infection unspecified site,,Viral infection of unspecified site,Other viral diseases
B341,Enterovirus infection unspecified site,,Viral infection of unspecified site,Other viral diseases
B342,Coronavirus infection unspecified site,,Viral infection of unspecified site,Other viral diseases
B343,Parvovirus infection unspecified site,,Viral infection of unspecified site,Other viral diseases
B344,Papovavirus infection unspecified site,,Viral infection of unspecified site,Other viral diseases
B348,Other viral infections of unspecified site,,Viral infection of unspecified site,Other viral diseases
B349,Viral infection unspecified,,Viral infection of unspecified site,Other viral diseases
B350,Tinea barbae and tinea capitis,,Dermatophytosis,Mycoses
B351,Tinea unguium,,Dermatophytosis,Mycoses
B352,Tinea manuum,,Dermatophytosis,Mycoses
B353,Tinea pedis,,Dermatophytosis,Mycoses
B354,Tinea corporis,,Dermatophytosis,Mycoses
B355,Tinea imbricata,,Dermatophytosis,Mycoses
B356,Tinea inguinalis [Tinea cruris],,Dermatophytosis,Mycoses
B358,Other dermatophytoses,,Dermatophytosis,Mycoses
B359,Dermatophytosis unspecified,,Dermatophytosis,Mycoses
B360,Pityriasis versicolor,,Other superficial mycoses,Mycoses
B361,Tinea nigra,,Other superficial mycoses,Mycoses
B362,White piedra,,Other superficial mycoses,Mycoses
B363,Black piedra,,Other superficial mycoses,Mycoses
B368,Other specified superficial mycoses,,Other superficial mycoses,Mycoses
B369,Superficial mycosis unspecified,,Other superficial mycoses,Mycoses
B370,Candidal stomatitis,,Candidiasis,Mycoses
B371,Pulmonary candidiasis,,Candidiasis,Mycoses
B372,Candidiasis of skin and nail,,Candidiasis,Mycoses
B373,Candidiasis of vulva and vagina,,Candidiasis,Mycoses
B374,Candidiasis of other urogenital sites,,Candidiasis,Mycoses
B375,Candidal meningitis,,Candidiasis,Mycoses
B376,Candidal endocarditis,,Candidiasis,Mycoses
B377,Candidal sepsis,,Candidiasis,Mycoses
B378,Candidiasis of other sites,,Candidiasis,Mycoses
B379,Candidiasis unspecified,,Candidiasis,Mycoses
B380,Acute pulmonary coccidioidomycosis,,Coccidioidomycosis,Mycoses
B381,Chronic pulmonary coccidioidomycosis,,Coccidioidomycosis,Mycoses
B382,Pulmonary coccidioidomycosis unspecified,,Coccidioidomycosis,Mycoses
B383,Cutaneous coccidioidomycosis,,Coccidioidomycosis,Mycoses
B384,Coccidioidomycosis meningitis,,Coccidioidomycosis,Mycoses
B387,Disseminated coccidioidomycosis,,Coccidioidomycosis,Mycoses
B388,Other forms of coccidioidomycosis,,Coccidioidomycosis,Mycoses
B389,Coccidioidomycosis unspecified,,Coccidioidomycosis,Mycoses
B390,Acute pulmonary histoplasmosis capsulati,,Histoplasmosis,Mycoses
B391,Chronic pulmonary histoplasmosis capsulati,,Histoplasmosis,Mycoses
B392,Pulmonary histoplasmosis capsulati unspecified,,Histoplasmosis,Mycoses
B393,Disseminated histoplasmosis capsulati,,Histoplasmosis,Mycoses
B394,Histoplasmosis capsulati unspecified,,Histoplasmosis,Mycoses
B395,Histoplasmosis duboisii,,Histoplasmosis,Mycoses
B399,Histoplasmosis unspecified,,Histoplasmosis,Mycoses
B400,Acute pulmonary blastomycosis,,Blastomycosis,Mycoses
B401,Chronic pulmonary blastomycosis,,Blastomycosis,Mycoses
B402,Pulmonary blastomycosis unspecified,,Blastomycosis,Mycoses
B403,Cutaneous blastomycosis,,Blastomycosis,Mycoses
B407,Disseminated blastomycosis,,Blastomycosis,Mycoses
B408,Other forms of blastomycosis,,Blastomycosis,Mycoses
B409,Blastomycosis unspecified,,Blastomycosis,Mycoses
B410,Pulmonary paracoccidioidomycosis,,Paracoccidioidomycosis,Mycoses
B417,Disseminated paracoccidioidomycosis,,Paracoccidioidomycosis,Mycoses
B418,Other forms of paracoccidioidomycosis,,Paracoccidioidomycosis,Mycoses
B419,Paracoccidioidomycosis unspecified,,Paracoccidioidomycosis,Mycoses
B420,Pulmonary sporotrichosis,,Sporotrichosis,Mycoses
B421,Lymphocutaneous sporotrichosis,,Sporotrichosis,Mycoses
B427,Disseminated sporotrichosis,,Sporotrichosis,Mycoses
B428,Other forms of sporotrichosis,,Sporotrichosis,Mycoses
B429,Sporotrichosis unspecified,,Sporotrichosis,Mycoses
B430,Cutaneous chromomycosis,,Chromomycosis and phaeomycotic abscess,Mycoses
B431,Phaeomycotic brain abscess,,Chromomycosis and phaeomycotic abscess,Mycoses
B432,Subcutaneous phaeomycotic abscess and cyst,,Chromomycosis and phaeomycotic abscess,Mycoses
B438,Other forms of chromomycosis,,Chromomycosis and phaeomycotic abscess,Mycoses
B439,Chromomycosis unspecified,,Chromomycosis and phaeomycotic abscess,Mycoses
B440,Invasive pulmonary aspergillosis,,Aspergillosis,Mycoses
B441,Other pulmonary aspergillosis,,Aspergillosis,Mycoses
B442,Tonsillar aspergillosis,,Aspergillosis,Mycoses
B447,Disseminated aspergillosis,,Aspergillosis,Mycoses
B448,Other forms of aspergillosis,,Aspergillosis,Mycoses
B449,Aspergillosis unspecified,,Aspergillosis,Mycoses
B450,Pulmonary cryptococcosis,,Cryptococcosis,Mycoses
B451,Cerebral cryptococcosis,,Cryptococcosis,Mycoses
B452,Cutaneous cryptococcosis,,Cryptococcosis,Mycoses
B453,Osseous cryptococcosis,,Cryptococcosis,Mycoses
B457,Disseminated cryptococcosis,,Cryptococcosis,Mycoses
B458,Other forms of cryptococcosis,,Cryptococcosis,Mycoses
B459,Cryptococcosis unspecified,,Cryptococcosis,Mycoses
B460,Pulmonary mucormycosis,,Zygomycosis,Mycoses
B461,Rhinocerebral mucormycosis,,Zygomycosis,Mycoses
B462,Gastrointestinal mucormycosis,,Zygomycosis,Mycoses
B463,Cutaneous mucormycosis,,Zygomycosis,Mycoses
B464,Disseminated mucormycosis,,Zygomycosis,Mycoses
B465,Mucormycosis unspecified,,Zygomycosis,Mycoses
B468,Other zygomycoses,,Zygomycosis,Mycoses
B469,Zygomycosis unspecified,,Zygomycosis,Mycoses
B470,Eumycetoma,,Mycetoma,Mycoses
B471,Actinomycetoma,,Mycetoma,Mycoses
B479,Mycetoma unspecified,,Mycetoma,Mycoses
B480,Lobomycosis,,Other mycoses not elsewhere classified,Mycoses
B481,Rhinosporidiosis,,Other mycoses not elsewhere classified,Mycoses
B482,Allescheriasis,,Other mycoses not elsewhere classified,Mycoses
B483,Geotrichosis,,Other mycoses not elsewhere classified,Mycoses
B484,Penicillosis,,Other mycoses not elsewhere classified,Mycoses
B485,Pneumocystosis,,Other mycoses not elsewhere classified,Mycoses
B487,Opportunistic mycoses,,Other mycoses not elsewhere classified,Mycoses
B488,Other specified mycoses,,Other mycoses not elsewhere classified,Mycoses
B49,Unspecified mycosis,,Unspecified mycosis,Mycoses
B500,Plasmodium falciparum malaria with cerebral complications,,Plasmodium falciparum malaria,Protozoal diseases
B508,Other severe and complicated Plasmodium falciparum malaria,,Plasmodium falciparum malaria,Protozoal diseases
B509,Plasmodium falciparum malaria unspecified,,Plasmodium falciparum malaria,Protozoal diseases
B510,Plasmodium vivax malaria with rupture of spleen,,Plasmodium vivax malaria,Protozoal diseases
B518,Plasmodium vivax malaria with other complications,,Plasmodium vivax malaria,Protozoal diseases
B519,Plasmodium vivax malaria without complication,,Plasmodium vivax malaria,Protozoal diseases
B520,Plasmodium malariae malaria with nephropathy,,Plasmodium malariae malaria,Protozoal diseases
B528,Plasmodium malariae malaria with other complications,,Plasmodium malariae malaria,Protozoal diseases
B529,Plasmodium malariae malaria without complication,,Plasmodium malariae malaria,Protozoal diseases
B530,Plasmodium ovale malaria,,Other parasitologically confirmed malaria,Protozoal diseases
B531,Malaria due to simian plasmodia,,Other parasitologically confirmed malaria,Protozoal diseases
B538,Other parasitologically confirmed malaria not elsewhere classified,,Other parasitologically confirmed malaria,Protozoal diseases
B54,Unspecified malaria,,Unspecified malaria,Protozoal diseases
B550,Visceral leishmaniasis,,Leishmaniasis,Protozoal diseases
B551,Cutaneous leishmaniasis,,Leishmaniasis,Protozoal diseases
B552,Mucocutaneous leishmaniasis,,Leishmaniasis,Protozoal diseases
B559,Leishmaniasis unspecified,,Leishmaniasis,Protozoal diseases
B560,Gambiense trypanosomiasis,,African trypanosomiasis,Protozoal diseases
B561,Rhodesiense trypanosomiasis,,African trypanosomiasis,Protozoal diseases
B569,African trypanosomiasis unspecified,,African trypanosomiasis,Protozoal diseases
B570,Acute Chagas disease with heart involvement,,Chagas disease,Protozoal diseases
B571,Acute Chagas disease without heart involvement,,Chagas disease,Protozoal diseases
B572,Chagas disease (chronic) with heart involvement,,Chagas disease,Protozoal diseases
B573,Chagas disease (chronic) with digestive system involvement,,Chagas disease,Protozoal diseases
B574,Chagas disease (chronic) with nervous system involvement,,Chagas disease,Protozoal diseases
B575,Chagas disease (chronic) with other organ involvement,,Chagas disease,Protozoal diseases
B580,Toxoplasma oculopathy,,Toxoplasmosis,Protozoal diseases
